timestamp,ai0,port0/line3,port1/line2
28.38,3.6145166151309134,1,True
28.400000000000002,3.6145166151309134,1,True
28.42,3.6145166151309134,1,True
28.44,3.6145166151309134,1,True
28.46,3.6145166151309134,1,True
28.48,3.6170619785899376,1,True
28.5,3.6170619785899376,1,True
28.52,3.6170619785899376,1,True
28.54,3.6145166151309134,1,True
28.560000000000002,3.6145166151309134,1,True
28.580000000000002,3.6145166151309134,1,True
28.6,3.6170619785899376,1,True
28.62,3.6145166151309134,1,True
28.64,3.6145166151309134,1,True
28.66,3.6145166151309134,1,True
28.68,3.6145166151309134,1,True
28.7,3.6145166151309134,1,True
28.72,3.6145166151309134,1,True
28.740000000000002,3.6145166151309134,1,True
28.76,3.6145166151309134,1,True
28.78,3.6145166151309134,1,True
28.8,3.6145166151309134,1,True
28.82,3.6145166151309134,1,True
28.84,3.6170619785899376,1,True
28.86,3.6145166151309134,1,True
28.88,3.6145166151309134,1,True
28.900000000000002,3.6145166151309134,1,True
28.92,3.6145166151309134,1,True
28.94,3.6145166151309134,1,True
28.96,3.6145166151309134,1,True
28.98,3.6145166151309134,1,True
29.0,3.6170619785899376,1,True
29.02,3.6145166151309134,1,True
29.04,3.6145166151309134,1,True
29.060000000000002,3.6145166151309134,1,True
29.080000000000002,3.6145166151309134,1,True
29.1,3.6145166151309134,1,True
29.12,3.6145166151309134,1,True
29.14,3.6145166151309134,1,True
29.16,3.6145166151309134,1,True
29.18,3.6145166151309134,1,True
29.2,3.6145166151309134,1,True
29.22,3.6145166151309134,1,True
29.240000000000002,3.6145166151309134,1,True
29.26,3.5763361632455606,1,True
29.28,3.6145166151309134,1,True
29.3,3.6145166151309134,1,True
29.32,3.6145166151309134,1,True
29.34,3.6145166151309134,1,True
29.36,3.60433516129482,1,True
29.38,3.6068805247538425,1,True
29.400000000000002,3.6094258882128667,1,True
29.42,3.6094258882128667,1,True
29.44,3.6145166151309134,1,True
29.46,3.6145166151309134,1,True
29.48,3.6145166151309134,1,True
29.5,3.6145166151309134,1,True
29.52,3.6145166151309134,1,True
29.54,3.6145166151309134,1,True
29.560000000000002,3.6145166151309134,1,True
29.580000000000002,3.6145166151309134,1,True
29.6,3.6145166151309134,1,True
29.62,3.6145166151309134,1,True
29.64,3.6145166151309134,1,True
29.66,3.6145166151309134,1,True
29.68,3.6145166151309134,1,True
29.7,3.6145166151309134,1,True
29.72,3.6246980689670085,1,True
